RandomEngineRoot:
    Generator type: TRandom3
    Seed: 1441395126
 signal on plane 1 wire 10 580x48c62d60
 new cluster -1.49959 -1.78457
 ****  0 of 1  electrons -1.49959 -1.78457 -1.159e-06 0.905627 0 0 0 0
 ion start point 1 0.00750232 -1.50011 1662.96
 signal on plane 1 wire 21 690x48c62d60
 new cluster 2.54235 -14.0451
 ****  0 of 1  electrons 2.54235 -14.0451 4.82089e-06 1.33626 0 0 0 0
 ion start point 1 0.00249544 -14.4998 2988.58
 signal on plane 1 wire 9 570x48c62d60
 new cluster 0.89435 -9.04619
 ****  0 of 1  electrons 0.894347 -9.04619 3.49997e-06 1.16069 0 0 0 0
 ion start point 1 0.0121497 -9.49872 1162.53
 signal on plane 1 wire 14 620x48c62d60
 new cluster -6.80877 14.3199
 ****  0 of 1  electrons -6.80877 14.32 -2.89918e-06 0.340013 0 0 0 0
 ion start point 1 -0.00187562 15.4983 8996.78
 signal on plane 1 wire 37 850x48c62d60
 new cluster -6.99797 14.8938
 ****  0 of 1  electrons -6.99796 14.8938 1.31524e-05 0.319883 0 0 0 0
 ion start point 1 -0.00175554 15.5018 8551.54
 signal on plane 1 wire 38 860x48c62d60
 new cluster 0.164144 -6.83124
 ****  0 of 1  electrons 0.164142 -6.83124 4.42236e-06 1.08289 0 0 0 0
 ion start point 1 -6.55762e-05 -6.5025 228.513
 signal on plane 1 wire 16 640x48c62d60
 new cluster -1.49882 -1.7869
 ****  0 of 1  electrons -1.49882 -1.7869 2.48473e-06 0.905713 0 0 0 0
 ion start point 1 0.00750307 -1.50012 1663.99
 signal on plane 1 wire 21 690x48c62d60
 new cluster 4.19806 -19.0674
 ****  0 of 1  electrons 4.19805 -19.0674 5.98923e-06 1.51267 0 0 0 0
 ion start point 1 0.0123238 -19.5009 4937.56
 signal on plane 1 wire 4 520x48c62d60
 new cluster -4.48832 7.28125
 ****  0 of 2  electrons -4.48835 7.28124 7.86743e-06 0.58735 0 0 0 0
 ion start point 1 -0.00155314 7.50196 5407.06
 signal on plane 1 wire 30 780x48c62d60
 ****  1 of 2  electrons -4.48838 7.28123 1.85534e-05 0.58735 0 0 0 0
 ion start point 1 -0.00155306 7.50196 5407.09
 signal on plane 1 wire 30 780x48c62d60
 new cluster 0.443059 -7.67728
 ****  0 of 1  electrons 0.44306 -7.67728 2.21043e-06 1.1126 0 0 0 0
 ion start point 1 0.0113222 -7.50212 307.122
 signal on plane 1 wire 15 630x48c62d60
 new cluster 2.53452 -14.0214
 ****  0 of 2  electrons 2.53455 -14.0214 8.68444e-05 1.33565 0 0 0 0
 ion start point 1 0.00248086 -14.4997 3003.05
 signal on plane 1 wire 9 570x48c62d60
 ****  1 of 2  electrons 2.53455 -14.0214 0.000108447 1.33565 0 0 0 0
 ion start point 1 0.00248086 -14.4997 3003.06
 signal on plane 1 wire 9 570x48c62d60
 new cluster -2.48888 1.21628
 ****  0 of 1  electrons -2.4889 1.21627 -1.82562e-05 0.800294 0 0 0 0
 ion start point 1 -0.00245746 1.50046 2846.66
 signal on plane 1 wire 24 720x48c62d60
 new cluster 2.33582 -13.4186
 ****  0 of 3  electrons 2.33587 -13.4186 -4.34007e-05 1.31438 0 0 0 0
 ion start point 1 0.0117117 -13.5018 2636.79
 signal on plane 1 wire 10 580x48c62d60
 ****  1 of 3  electrons 2.33589 -13.4186 -4.44922e-05 1.31447 0 0 0 0
 ion start point 1 0.0117117 -13.5018 2636.82
 signal on plane 1 wire 10 580x48c62d60
 ****  2 of 3  electrons 2.33591 -13.4186 -4.24598e-05 1.31447 0 0 0 0
 ion start point 1 0.0117117 -13.5018 2636.84
 signal on plane 1 wire 10 580x48c62d60
 new cluster -7.36054 15.9936
 ****  0 of 1  electrons -7.36054 15.9936 1.79395e-08 0.281214 0 0 0 0
 ion start point 1 0.00900219 16.5023 9150.09
 signal on plane 1 wire 39 870x48c62d60
 new cluster 6.01992 -24.5938
 ****  0 of 1  electrons 6.01992 -24.5938 4.75781e-06 1.70675 0 0 0 0
 ion start point 1 4.92426 -25 1724.08
 signal on plane 2 wire -1 950x48c62d60
 new cluster -5.95563 11.7321
 ****  0 of 1  electrons -5.95561 11.7321 -5.02481e-06 0.430959 0 0 0 0
 ion start point 1 0.00750035 12.5 7305.51
 signal on plane 1 wire 35 830x48c62d60
 new cluster -9.20396 21.5854
 ****  0 of 1  electrons -9.20396 21.5854 3.86296e-07 0.0848228 0 0 0 0
 ion start point 1 -15.998 21.4985 12103.2
 signal on plane 0 wire 45 450x48c62d60
 new cluster -0.908428 -3.57777
 ****  0 of 1  electrons -0.908425 -3.57776 1.9434e-06 0.968619 0 0 0 0
 ion start point 1 0.00765982 -3.49912 832.539
 signal on plane 1 wire 19 670x48c62d60
 new cluster 5.44091 -22.8374
 ****  0 of 1  electrons 5.4409 -22.8374 -1.61753e-06 1.64507 0 0 0 0
 ion start point 1 0.0113445 -23.4979 7710.37
 signal on plane 1 wire 0 480x48c62d60
 new cluster -4.65319 7.78134
 ****  0 of 3  electrons -4.65325 7.78132 7.04702e-05 0.569944 0 0 0 0
 ion start point 1 0.00761497 8.49925 5798.34
 signal on plane 1 wire 31 790x48c62d60
 ****  1 of 3  electrons -4.65328 7.78132 9.98823e-05 0.569944 0 0 0 0
 ion start point 1 0.00761504 8.49925 5798.37
 signal on plane 1 wire 31 790x48c62d60
 ****  2 of 3  electrons -4.6533 7.78131 0.000122204 0.569967 0 0 0 0
 ion start point 1 0.00761509 8.49925 5798.4
 signal on plane 1 wire 31 790x48c62d60
 new cluster -4.43129 7.10823
 ****  0 of 3  electrons -4.43126 7.10824 -2.32121e-05 0.593431 0 0 0 0
 ion start point 1 -0.00225029 7.50109 5287.7
 signal on plane 1 wire 30 780x48c62d60
 ****  1 of 3  electrons -4.43124 7.10825 -5.17265e-05 0.593431 0 0 0 0
 ion start point 1 -0.00225027 7.50109 5287.67
 signal on plane 1 wire 30 780x48c62d60
 ****  2 of 3  electrons -4.43122 7.10825 -7.38338e-05 0.593507 0 0 0 0
 ion start point 1 -0.00225024 7.50109 5287.65
 signal on plane 1 wire 30 780x48c62d60
 new cluster -7.60843 16.7456
 ****  0 of 1  electrons -7.60843 16.7456 5.88128e-06 0.254824 0 0 0 0
 ion start point 1 -0.00204237 17.5014 9310.49
 signal on plane 1 wire 40 880x48c62d60
 new cluster 5.97859 -24.4684
 ****  0 of 1  electrons 5.97859 -24.4684 1.23534e-06 1.70233 0 0 0 0
 ion start point 1 5.81731 -24.5025 250.423
 signal on plane 2 wire 0 960x48c62d60
 new cluster 2.77847 -14.7614
 ****  0 of 1  electrons 2.77848 -14.7614 1.71976e-06 1.3614 0 0 0 0
 ion start point 1 0.0118947 -15.4984 3839.39
 signal on plane 1 wire 8 560x48c62d60
 new cluster -4.23389 6.50946
 ****  0 of 1  electrons -4.23389 6.50946 -3.534e-06 0.614332 0 0 0 0
 ion start point 1 0.00954502 6.50246 5367.43
 signal on plane 1 wire 30 780x48c62d60
 new cluster 4.58338 -20.2363
 ****  0 of 3  electrons 4.58331 -20.2363 -1.23517e-05 1.55389 0 0 0 0
 ion start point 1 0.00176373 -20.5018 5450.24
 signal on plane 1 wire 3 510x48c62d60
 ****  1 of 3  electrons 4.58327 -20.2363 -1.65089e-05 1.55396 0 0 0 0
 ion start point 1 0.00176376 -20.5018 5450.21
 signal on plane 1 wire 3 510x48c62d60
 ****  2 of 3  electrons 4.58326 -20.2363 -2.18057e-05 1.55397 0 0 0 0
 ion start point 1 0.00176378 -20.5018 5450.19
 signal on plane 1 wire 3 510x48c62d60
 new cluster 0.0537094 -6.49625
 ****  0 of 1  electrons 0.0537045 -6.49625 1.53025e-05 1.07116 0 0 0 0
 ion start point 1 0.00247028 -6.50038 4.18446
 signal on plane 1 wire 17 650x48c62d60
 new cluster 4.57768 -20.219
 ****  0 of 1  electrons 4.57768 -20.219 2.64465e-07 1.55308 0 0 0 0
 ion start point 1 0.00183855 -20.5017 5436.79
 signal on plane 1 wire 3 510x48c62d60
 new cluster -2.63007 1.64456
 ****  0 of 2  electrons -2.63006 1.64456 1.66493e-05 0.785303 0 0 0 0
 ion start point 1 -0.000696592 1.5024 3223.09
 signal on plane 1 wire 25 730x48c62d60
 ****  1 of 2  electrons -2.63003 1.64457 3.83174e-05 0.785329 0 0 0 0
 ion start point 1 -0.000696479 1.5024 3223.07
 signal on plane 1 wire 25 730x48c62d60
 new cluster -5.70015 10.9571
 ****  0 of 18  electrons -5.70019 10.9571 7.83929e-05 0.458277 0 0 0 0
 ion start point 1 -0.0022033 11.5012 6891.21
 signal on plane 1 wire 34 820x48c62d60
 ****  1 of 18  electrons -5.70025 10.9571 0.000194939 0.458277 0 0 0 0
 ion start point 1 -0.00220345 11.5012 6891.29
 signal on plane 1 wire 34 820x48c62d60
 ****  2 of 18  electrons -5.70024 10.9571 0.000344073 0.45856 0 0 0 0
 ion start point 1 -0.00220333 11.5012 6891.27
 signal on plane 1 wire 34 820x48c62d60
 ****  3 of 18  electrons -5.70015 10.9572 0.000328318 0.45856 0 0 0 0
 ion start point 1 -0.00220299 11.5012 6891.16
 signal on plane 1 wire 34 820x48c62d60
 ****  4 of 18  electrons -5.7001 10.9572 0.000318402 0.45856 0 0 0 0
 ion start point 1 -0.00220274 11.5012 6891.09
 signal on plane 1 wire 34 820x48c62d60
 ****  5 of 18  electrons -5.70003 10.9573 0.000303591 0.458717 0 0 0 0
 ion start point 1 -0.00220245 11.5012 6891
 signal on plane 1 wire 34 820x48c62d60
 ****  6 of 18  electrons -5.69984 10.9573 0.000265334 0.4588 0 0 0 0
 ion start point 1 -0.00220206 11.5012 6890.77
 signal on plane 1 wire 34 820x48c62d60
 ****  7 of 18  electrons -5.69977 10.9573 0.000301282 0.458957 0 0 0 0
 ion start point 1 -0.00220236 11.5012 6890.67
 signal on plane 1 wire 34 820x48c62d60
 ****  8 of 18  electrons -5.69967 10.9573 0.000361581 0.459113 0 0 0 0
 ion start point 1 -0.00220269 11.5012 6890.55
 signal on plane 1 wire 34 820x48c62d60
 ****  9 of 18  electrons -5.69963 10.9573 0.000405907 0.459113 0 0 0 0
 ion start point 1 -0.00220281 11.5012 6890.5
 signal on plane 1 wire 34 820x48c62d60
 ****  10 of 18  electrons -5.69957 10.9573 0.000498127 0.459193 0 0 0 0
 ion start point 1 -0.00220302 11.5012 6890.43
 signal on plane 1 wire 34 820x48c62d60
 ****  11 of 18  electrons -5.69956 10.9572 0.000503955 0.459348 0 0 0 0
 ion start point 1 -0.00220311 11.5012 6890.41
 signal on plane 1 wire 34 820x48c62d60
 ****  12 of 18  electrons -5.69954 10.9572 0.000462011 0.459348 0 0 0 0
 ion start point 1 -0.00220313 11.5012 6890.39
 signal on plane 1 wire 34 820x48c62d60
 ****  13 of 18  electrons -5.69952 10.9572 0.000351099 0.459412 0 0 0 0
 ion start point 1 -0.00220319 11.5012 6890.36
 signal on plane 1 wire 34 820x48c62d60
 ****  14 of 18  electrons -5.69957 10.9573 0.000336965 0.459613 0 0 0 0
 ion start point 1 -0.00220295 11.5012 6890.42
 signal on plane 1 wire 34 820x48c62d60
 ****  15 of 18  electrons -5.6996 10.9573 0.000328749 0.459767 0 0 0 0
 ion start point 1 -0.00220275 11.5012 6890.47
 signal on plane 1 wire 34 820x48c62d60
 ****  16 of 18  electrons -5.69965 10.9574 0.000328028 0.459872 0 0 0 0
 ion start point 1 -0.00220248 11.5012 6890.52
 signal on plane 1 wire 34 820x48c62d60
 ****  17 of 18  electrons -5.69966 10.9574 0.0003231 0.459872 0 0 0 0
 ion start point 1 -0.00220234 11.5012 6890.54
 signal on plane 1 wire 34 820x48c62d60
 new cluster -2.69221 1.83304
 ****  0 of 2  electrons -2.69222 1.83304 -2.72511e-05 0.778664 0 0 0 0
 ion start point 1 0.00814587 2.49832 3894.75
 signal on plane 1 wire 25 730x48c62d60
 ****  1 of 2  electrons -2.69222 1.83304 -3.79012e-05 0.778664 0 0 0 0
 ion start point 1 0.00814588 2.49832 3894.76
 signal on plane 1 wire 25 730x48c62d60
 new cluster -2.40379 0.958156
 ****  0 of 1  electrons -2.4038 0.958153 2.35747e-05 0.809365 0 0 0 0
 ion start point 1 -0.00220525 1.49882 3043.98
 signal on plane 1 wire 24 720x48c62d60
 new cluster -9.49407 22.4653
 ****  0 of 1  electrons -9.49407 22.4653 -3.29884e-06 0.0539275 0 0 0 0
 ion start point 1 -15.9888 22.4978 11756.3
 signal on plane 0 wire 45 450x48c62d60
 new cluster -0.788276 -3.94223
 ****  0 of 1  electrons -0.788249 -3.94222 8.12806e-06 0.981486 0 0 0 0
 ion start point 1 0.00791684 -3.50138 1113.47
 signal on plane 1 wire 19 670x48c62d60
 new cluster 1.67074 -11.4012
 ****  0 of 1  electrons 1.67072 -11.4012 5.07652e-06 1.24345 0 0 0 0
 ion start point 1 0.0120917 -11.5014 1767.87
 signal on plane 1 wire 12 600x48c62d60
 new cluster 1.94049 -12.2195
 ****  0 of 1  electrons 1.94049 -12.2195 -1.91696e-06 1.27213 0 0 0 0
 ion start point 1 0.00245004 -12.5005 2156.65
 signal on plane 1 wire 11 590x48c62d60
 new cluster -3.31814 3.73169
 ****  0 of 1  electrons -3.31813 3.73169 -3.81314e-06 0.711917 0 0 0 0
 ion start point 1 0.000274763 3.50248 4724.41
 signal on plane 1 wire 27 750x48c62d60
 new cluster 4.64377 -20.4194
 ****  0 of 1  electrons 4.64377 -20.4194 -1.21402e-08 1.56011 0 0 0 0
 ion start point 1 0.000803938 -20.5024 5680.8
 signal on plane 1 wire 3 510x48c62d60
 new cluster 4.1462 -18.9101
 ****  0 of 1  electrons 4.1462 -18.9101 -1.1073e-06 1.50711 0 0 0 0
 ion start point 1 0.012499 -19.4999 4950.39
 signal on plane 1 wire 4 520x48c62d60
 new cluster -1.99864 -0.270784
 ****  0 of 1  electrons -1.99868 -0.270797 -6.34516e-06 0.852559 0 0 0 0
 ion start point 1 -0.000544891 -0.49756 2468.44
 signal on plane 1 wire 23 710x48c62d60
 new cluster -5.03073 8.92655
 ****  0 of 1  electrons -5.03073 8.92655 -2.36432e-06 0.529432 0 0 0 0
 ion start point 1 -0.00245653 9.50046 6074.39
 signal on plane 1 wire 32 800x48c62d60
 new cluster -0.121312 -5.96535
 ****  0 of 1  electrons -0.121311 -5.96535 2.67673e-06 1.05247 0 0 0 0
 ion start point 1 0.00827923 -5.50181 528.296
 signal on plane 1 wire 17 650x48c62d60
 new cluster -3.08052 3.0109
 ****  0 of 1  electrons -3.08052 3.0109 -1.65066e-08 0.737212 0 0 0 0
 ion start point 1 -0.00245761 3.49954 3710.92
 signal on plane 1 wire 26 740x48c62d60
 new cluster 4.85723 -21.0669
 ****  0 of 1  electrons 4.85723 -21.0669 5.06362e-06 1.58288 0 0 0 0
 ion start point 1 0.0124147 -21.5006 5767.11
 signal on plane 1 wire 2 500x48c62d60
 new cluster -2.57596 1.48041
 ****  0 of 1  electrons -2.57596 1.48041 -1.72883e-05 0.791004 0 0 0 0
 ion start point 1 -0.00161544 1.50191 2973.98
 signal on plane 1 wire 24 720x48c62d60
 new cluster -4.35794 6.88576
 ****  0 of 1  electrons -4.35794 6.88576 -1.28002e-05 0.601143 0 0 0 0
 ion start point 1 -0.00247779 7.49967 5313.58
 signal on plane 1 wire 30 780x48c62d60
 new cluster -2.70247 1.86416
 ****  0 of 1  electrons -2.70247 1.86416 3.24068e-06 0.777485 0 0 0 0
 ion start point 1 0.00801688 2.49848 3679.47
 signal on plane 1 wire 25 730x48c62d60
 new cluster 5.26844 -22.3143
 ****  0 of 1  electrons 5.26844 -22.3143 -5.71735e-07 1.62667 0 0 0 0
 ion start point 1 0.00205661 -22.5014 6338.56
 signal on plane 1 wire 1 490x48c62d60
 new cluster -0.0701482 -6.12055
 ****  0 of 1  electrons -0.0701624 -6.12055 2.85807e-06 1.05796 0 0 0 0
 ion start point 1 0.00065027 -6.49759 235.44
 signal on plane 1 wire 17 650x48c62d60
 new cluster -8.4249 19.2222
 ****  0 of 1  electrons -8.42489 19.2222 -1.42122e-05 0.167881 0 0 0 0
 ion start point 1 -16.0008 19.4976 14156.7
 signal on plane 0 wire 42 420x48c62d60
 new cluster 1.24618 -10.1134
 ****  0 of 3  electrons 1.24619 -10.1134 4.85217e-05 1.1983 0 0 0 0
 ion start point 1 0.00241177 -10.4993 1435.46
 signal on plane 1 wire 13 610x48c62d60
 ****  1 of 3  electrons 1.2462 -10.1134 8.28534e-05 1.19838 0 0 0 0
 ion start point 1 0.00241178 -10.4993 1435.47
 signal on plane 1 wire 13 610x48c62d60
 ****  2 of 3  electrons 1.2462 -10.1134 0.000105544 1.19838 0 0 0 0
 ion start point 1 0.00241178 -10.4993 1435.48
 signal on plane 1 wire 13 610x48c62d60
 new cluster -7.59812 16.7143
 ****  0 of 1  electrons -7.59812 16.7143 -3.41016e-06 0.255921 0 0 0 0
 ion start point 1 -0.00215249 17.5013 9294.71
 signal on plane 1 wire 40 880x48c62d60
 new cluster -9.60216 22.7932
 ****  0 of 1  electrons -9.60216 22.7932 -5.85866e-06 0.0424179 0 0 0 0
 ion start point 1 -15.9875 22.4998 11593.8
 signal on plane 0 wire 46 460x48c62d60
 new cluster -5.46257 10.2365
 ****  0 of 1  electrons -5.46256 10.2365 9.04503e-06 0.483465 0 0 0 0
 ion start point 1 0.00887819 10.5022 6731.01
 signal on plane 1 wire 33 810x48c62d60
 new cluster -9.89926 23.6944
 ****  0 of 1  electrons -9.89926 23.6944 -3.42023e-06 0.0107566 0 0 0 0
 ion start point 1 -15.998 23.4985 11325.4
 signal on plane 0 wire 47 470x48c62d60
 new cluster -6.57342 13.606
 ****  0 of 1  electrons -6.57342 13.606 -9.24888e-08 0.365069 0 0 0 0
 ion start point 1 0.00750821 14.4998 8118.73
 signal on plane 1 wire 37 850x48c62d60
 new cluster -6.89644 14.5859
 ****  0 of 2  electrons -6.89642 14.5859 7.20466e-06 0.330737 0 0 0 0
 ion start point 1 -0.00249963 15.5 8483.19
 signal on plane 1 wire 38 860x48c62d60
 ****  1 of 2  electrons -6.89642 14.5859 7.72851e-06 0.330737 0 0 0 0
 ion start point 1 -0.00249963 15.5 8483.19
 signal on plane 1 wire 38 860x48c62d60
 new cluster -0.801114 -3.90329
 ****  0 of 1  electrons -0.801119 -3.90329 -4.23781e-06 0.980062 0 0 0 0
 ion start point 1 0.00779047 -3.50117 1019.54
 signal on plane 1 wire 19 670x48c62d60
 new cluster -1.01374 -3.25831
 ****  0 of 1  electrons -1.01373 -3.25831 -6.7052e-06 0.957427 0 0 0 0
 ion start point 1 0.00904748 -3.49769 1129.32
 signal on plane 1 wire 20 680x48c62d60
 new cluster -4.72755 8.00689
 ****  0 of 1  electrons -4.72756 8.00689 -1.89705e-06 0.561759 0 0 0 0
 ion start point 1 0.00760405 8.50071 5695.4
 signal on plane 1 wire 31 790x48c62d60
 new cluster 3.83719 -17.9728
 ****  0 of 1  electrons 3.83719 -17.9728 -9.93395e-06 1.47423 0 0 0 0
 ion start point 1 0.00248864 -18.5002 4557.87
 signal on plane 1 wire 5 530x48c62d60
 new cluster -2.61543 1.60015
 ****  0 of 2  electrons -2.61541 1.60015 2.35404e-06 0.786835 0 0 0 0
 ion start point 1 -0.000963552 1.50231 3136.29
 signal on plane 1 wire 25 730x48c62d60
 ****  1 of 2  electrons -2.6154 1.60016 3.61473e-06 0.786835 0 0 0 0
 ion start point 1 -0.00096348 1.50231 3136.28
 signal on plane 1 wire 25 730x48c62d60
 new cluster 1.19101 -9.94606
 ****  0 of 1  electrons 1.19101 -9.94606 4.53091e-06 1.19229 0 0 0 0
 ion start point 1 0.0019061 -10.4984 1887.58
 signal on plane 1 wire 13 610x48c62d60
 new cluster -6.76747 14.1946
 ****  0 of 1  electrons -6.7675 14.1946 3.88459e-06 0.344499 0 0 0 0
 ion start point 1 0.00972134 14.5025 8630.85
 signal on plane 1 wire 37 850x48c62d60
 new cluster 1.93499 -12.2028
 ****  0 of 1  electrons 1.93498 -12.2028 -1.46506e-05 1.27159 0 0 0 0
 ion start point 1 0.00246922 -12.5004 2158.11
 signal on plane 1 wire 11 590x48c62d60
 new cluster -1.27842 -2.45547
 ****  0 of 1  electrons -1.27844 -2.45548 -1.05387e-05 0.929267 0 0 0 0
 ion start point 1 -0.00184553 -2.49831 1299
 signal on plane 1 wire 21 690x48c62d60
 new cluster -3.40745 4.00261
 ****  0 of 1  electrons -3.40746 4.00261 -3.50737e-06 0.702383 0 0 0 0
 ion start point 1 0.00751699 4.49971 4121.51
 signal on plane 1 wire 27 750x48c62d60
 new cluster -1.78796 -0.909862
 ****  0 of 2  electrons -1.78794 -0.909855 2.88065e-05 0.875035 0 0 0 0
 ion start point 1 -0.00238938 -0.500735 2119.96
 signal on plane 1 wire 22 700x48c62d60
 ****  1 of 2  electrons -1.78792 -0.909852 4.60977e-05 0.875035 0 0 0 0
 ion start point 1 -0.00238941 -0.500735 2119.94
 signal on plane 1 wire 22 700x48c62d60
 new cluster -7.13853 15.3202
 ****  0 of 1  electrons -7.13854 15.3202 4.54648e-06 0.304906 0 0 0 0
 ion start point 1 0.00794971 16.4986 9235.82
 signal on plane 1 wire 38 860x48c62d60
 new cluster 0.777087 -8.69049
 ****  0 of 1  electrons 0.777088 -8.69049 4.53212e-06 1.14819 0 0 0 0
 ion start point 1 0.00120928 -8.50219 754.807
 signal on plane 1 wire 14 620x48c62d60
 new cluster -6.27693 12.7067
 ****  0 of 2  electrons -6.27691 12.7067 -3.28132e-05 0.396767 0 0 0 0
 ion start point 1 -0.00249439 13.5002 7675.61
 signal on plane 1 wire 36 840x48c62d60
 ****  1 of 2  electrons -6.27691 12.7067 -3.90386e-05 0.396767 0 0 0 0
 ion start point 1 -0.00249439 13.5002 7675.6
 signal on plane 1 wire 36 840x48c62d60
 new cluster -5.21199 9.47637
 ****  0 of 1  electrons -5.212 9.47636 2.05812e-06 0.510145 0 0 0 0
 ion start point 1 0.00011193 9.5025 6883.88
 signal on plane 1 wire 32 800x48c62d60
 new cluster 1.81479 -11.8382
 ****  0 of 1  electrons 1.81478 -11.8382 3.84951e-05 1.25883 0 0 0 0
 ion start point 1 0.0096617 -11.5025 2953.41
 signal on plane 1 wire 11 590x48c62d60
 new cluster 4.38845 -19.645
 ****  0 of 1  electrons 4.38846 -19.645 2.05332e-05 1.53299 0 0 0 0
 ion start point 1 0.00188446 -20.4984 5849.21
 signal on plane 1 wire 3 510x48c62d60
 new cluster 3.66152 -17.4399
 ****  0 of 1  electrons 3.66152 -17.4399 -5.76064e-07 1.45549 0 0 0 0
 ion start point 1 0.0108172 -17.5024 4444.82
 signal on plane 1 wire 6 540x48c62d60
 new cluster -9.72652 23.1704
 ****  0 of 1  electrons -9.72652 23.1704 -5.29039e-06 0.0291673 0 0 0 0
 ion start point 1 -15.9889 22.5022 12706.2
 signal on plane 0 wire 46 460x48c62d60
 new cluster 2.94386 -15.263
 ****  0 of 1  electrons 2.94386 -15.263 -2.92015e-05 1.3791 0 0 0 0
 ion start point 1 0.0120514 -15.5014 3378.11
 signal on plane 1 wire 8 560x48c62d60
 new cluster -0.924772 -3.52819
 ****  0 of 1  electrons -0.924771 -3.52819 -1.11643e-05 0.966901 0 0 0 0
 ion start point 1 0.00779213 -3.49883 849.589
 signal on plane 1 wire 19 670x48c62d60
 new cluster 0.643368 -8.28488
 ****  0 of 3  electrons 0.643312 -8.2849 -7.93332e-05 1.13407 0 0 0 0
 ion start point 1 0.00249985 -8.49997 554.659
 signal on plane 1 wire 15 630x48c62d60
 ****  1 of 3  electrons 0.643279 -8.28491 -0.000117559 1.13423 0 0 0 0
 ion start point 1 0.00249986 -8.49997 554.615
 signal on plane 1 wire 15 630x48c62d60
 ****  2 of 3  electrons 0.643252 -8.28492 -0.000147403 1.13429 0 0 0 0
 ion start point 1 0.00249986 -8.49997 554.576
 signal on plane 1 wire 15 630x48c62d60
 new cluster -8.41137 19.1812
 ****  0 of 8  electrons -8.41139 19.1811 7.76e-05 0.169404 0 0 0 0
 ion start point 1 -16.0012 19.4978 14680.7
 signal on plane 0 wire 42 420x48c62d60
 ****  1 of 8  electrons -8.4114 19.1811 0.000158282 0.169559 0 0 0 0
 ion start point 1 -16.0012 19.4978 14681
 signal on plane 0 wire 42 420x48c62d60
 ****  2 of 8  electrons -8.4114 19.1811 0.000201165 0.169559 0 0 0 0
